region_id,country_name,gdp,composition_food_organic_waste_percent,composition_glass_percent,composition_metal_percent,composition_other_percent,composition_paper_cardboard_percent,composition_plastic_percent,other_information_national_agency_to_enforce_solid_waste_laws_and_regulations,other_information_national_law_governing_solid_waste_management_in_the_country,other_information_ppp_rules_and_regulations,population_population_number_of_people,special_waste_e_waste_tons_year,total_msw_total_msw_generated_tons_year
LCN,Aruba,35563.3125,43.2,4.0,3.0,14.0,13.155000000000001,11.5,Yes,Yes,Yes,103187,22500.0,88132.0167
SAS,Afghanistan,2057.062256,43.2,4.0,3.0,14.0,13.155000000000001,11.5,Yes,Yes,Yes,34656032,20000.0,5628525.37
SSF,Angola,8036.69043,51.8,6.7,4.4,11.5,11.9,13.5,Yes,Yes,Yes,25096150,92000.0,4213643.585
ECS,Albania,13724.05859,51.4,4.5,4.8,15.21,9.9,9.6,Yes,Yes,Yes,2854191,20000.0,1087446.75
ECS,Andorra,43711.80078,31.2,8.2,2.6,11.6,35.1,11.3,Yes,Yes,Yes,82431,22500.0,43000.0
MEA,United Arab Emirates,67119.13281,39.0,4.0,3.0,10.0,25.0,19.0,Yes,Yes,Yes,9770529,134000.0,5617682.0
LCN,Argentina,23550.09961,38.74,3.16,1.84,15.36,13.96,14.61,Yes,Yes,Yes,42981516,291700.0,17910550.0
ECS,Armenia,11019.83887,57.0,3.2,3.4,17.4,6.7,11.4,No,Yes,No,2906220,14000.0,492800.0
EAS,American Samoa,11113.44238,19.7,3.4,7.9,25.6,26.4,12.8,Yes,Yes,Yes,55599,22500.0,18989.49
LCN,Antigua and Barbuda,17965.50195,46.0,7.0,7.0,12.0,15.0,13.0,Yes,Yes,No,96777,1100.0,30585.0
EAS,Australia,47784.17969,48.44,3.81,19.38,3.46,17.3,7.61,Yes,Yes,Yes,23789338,574000.0,13345000.0
ECS,Austria,56029.61328,31.4,7.0,4.4,18.5,19.7,11.1,Yes,Yes,No,8877067,166174.0,5219715.5
ECS,Azerbaijan,14853.91016,45.19,5.28,3.49,13.73,10.93,7.87,Yes,Yes,No,9649341,63000.0,2930349.0
SSF,Burundi,839.7785034,81.0,2.9,2.1,3.2,7.3,3.5,Yes,Yes,Yes,6741569,5000.0,1872016.0
ECS,Belgium,51914.91406,14.18,3.1,1.91,40.14,18.38,13.94,Yes,Yes,No,11484055,603575.0,4765883.0
SSF,Benin,2227.352295,52.1,1.6,1.6,34.3,3.1,7.3,Yes,Yes,Yes,5521763,8200.0,685936.01
SSF,Burkina Faso,1925.331177,21.0,1.0,1.0,61.0,7.0,9.0,No,Yes,Yes,18110624,11000.0,2575251.11
SAS,Bangladesh,3195.737061,80.58,0.44,0.5,8.59,3.04,4.67,Yes,Yes,Yes,155727056,142000.0,14778497.33
ECS,Bulgaria,22279.36133,24.35,5.83,1.98,17.93,14.18,12.15,Yes,Yes,Yes,7025037,53785.0,2859190.0
MEA,Bahrain,47937.77734,59.1,3.4,2.1,15.2,12.8,7.4,Yes,Yes,Yes,1425171,20000.0,951942.9695
LCN,"Bahamas, The",35400.08203,46.0,7.0,7.0,12.0,15.0,13.0,Yes,No,No,386838,4900.0,264000.0
ECS,Bosnia and Herzegovina,12671.00781,43.2,4.0,3.0,92.7,4.9,11.5,No,No,Yes,3535961,1409.0,1248718.0
ECS,Belarus,18307.51953,30.0,8.0,2.0,35.0,5.0,12.0,Yes,Yes,Yes,9489616,72000.0,4280000.0
LCN,Belize,7259.024414,47.0,8.0,5.0,5.0,16.0,19.0,Yes,Yes,Yes,359288,2300.0,101378.8303
NAC,Bermuda,80982.36719,17.0,9.0,6.0,26.0,29.0,13.0,Yes,Yes,No,64798,22500.0,82000.0
LCN,Bolivia,7984.413574,55.1969112,2.903474903,2.501930502,22.7027027,6.501930502,10.19305019,Yes,Yes,No,10724705,35392.0,2219052.0
LCN,Brazil,14596.24609,51.4,2.4,2.9,16.7,13.1,13.5,Yes,Yes,Yes,208494896,1411900.0,79069584.0
LCN,Barbados,15444.74609,18.3,3.7,4.9,5.7,19.7,17.1,Yes,No,No,280601,3800.0,174815.4444
EAS,Brunei Darussalam,60865.98828,36.0,3.0,4.0,15.0,18.0,16.0,Yes,Yes,Yes,423196,7700.0,216253.156
SAS,Bhutan,6743.016113,58.0,4.0,1.0,7.0,17.0,13.0,Yes,Yes,Yes,686958,1457.5,111314.05
SSF,Botswana,14126.38965,8.1,4.0,0.1,91.9,13.155000000000001,11.5,Yes,Yes,Yes,2014866,16000.0,210854.4426
SSF,Central African Republic,822.6104736,43.2,4.0,3.0,14.0,13.155000000000001,11.5,Yes,Yes,No,4515392,2700.0,1105983.0
NAC,Canada,47672.07813,24.0,6.0,13.0,8.0,47.0,3.0,Yes,Yes,Yes,35544564,724000.0,25103034.0
ECS,Switzerland,68394.28906,29.0,4.0,3.0,29.0,20.0,15.0,Yes,Yes,Yes,8574832,184000.0,6079556.0
ECS,Channel Islands,46672.59375,43.2,4.0,3.0,14.0,13.155000000000001,11.5,Yes,Yes,Yes,164541,22500.0,178933.0
LCN,Chile,20361.71484,53.3,6.6,2.3,16.0,12.4,9.4,No,Yes,Yes,16829442,176000.0,6517000.0
EAS,China,16092.30078,61.2,2.1,1.1,13.1,9.6,9.8,Yes,Yes,Yes,1400050048,7211000.0,395081376.0
SSF,Côte d’Ivoire,3660.902832,43.2,4.0,3.0,14.0,13.155000000000001,11.5,Yes,Yes,Yes,20401332,22000.0,4440814.27
SSF,Cameroon,3262.763672,83.4,0.1,0.7,10.4,2.1,3.3,Yes,Yes,Yes,21655716,19000.0,3270616.59
SSF,"Congo, Dem. Rep.",1055.572998,43.2,4.0,3.0,14.0,13.155000000000001,11.5,Yes,Yes,No,78736152,22500.0,14385226.02
SSF,"Congo, Rep.",4899.57959,43.2,4.0,3.0,14.0,13.155000000000001,11.5,No,Yes,No,2648507,22500.0,451200.0
LCN,Colombia,12523.00684,59.58,2.35,1.1,15.74,8.4,12.83,Yes,No,Yes,46406648,252200.0,12150120.0
SSF,Comoros,2959.540039,50.0,2.0,4.0,22.0,7.0,5.0,Yes,Yes,Yes,777424,600.0,91013.0
SSF,Cabo Verde,6353.783203,43.2,4.0,3.0,14.0,13.155000000000001,11.5,Yes,Yes,Yes,513979,2400.0,132555.0
LCN,Costa Rica,18168.71484,58.0,1.0,2.0,7.0,21.0,11.0,Yes,Yes,No,4757575,35800.0,1460000.0
LCN,Cuba,12984.71094,68.9,4.6,1.6,3.0,12.3,9.6,No,No,Yes,11303687,22500.0,2692691.98
LCN,Curacao,27503.78906,43.2,4.0,3.0,14.0,13.155000000000001,11.5,Yes,Yes,Yes,153822,22500.0,24703.8132
LCN,Cayman Islands,66207.44531,10.9,3.5,6.2,11.4,31.1,11.0,Yes,Yes,Yes,59172,22500.0,60000.0
ECS,Cyprus,39544.68359,41.47,2.66,3.25,10.07,25.7,14.77,Yes,Yes,No,1198575,18137.0,769485.125
ECS,Czech Republic,40836.32813,62.3,2.4,8.4,14.9,9.1,2.2,Yes,Yes,Yes,10669709,79581.0,5334854.5
ECS,Germany,53784.78125,30.0,10.0,1.4,17.7,24.0,13.0,Yes,Yes,Yes,83132800,2465085.0,50627876.0
MEA,Djibouti,6596.775391,43.2,4.0,3.0,14.0,13.155000000000001,11.5,Yes,Yes,Yes,746221,900.0,114997.249
LCN,Dominica,11708.63965,45.0,8.0,5.0,14.0,12.0,16.0,Yes,Yes,No,72400,22500.0,13176.0
ECS,Denmark,57821.19922,12.78,5.78,6.29,23.86,11.57,1.61,Yes,Yes,Yes,5818553,168614.0,4910858.5
LCN,Dominican Republic,15328.35254,51.0,6.0,3.0,10.0,16.0,10.0,Yes,No,No,10528394,57000.0,4063910.0
MEA,Algeria,11826.16504,54.4,1.2,2.8,0.8,9.8,16.9,Yes,Yes,Yes,40606052,252000.0,12378740.0
LCN,Ecuador,11896.37695,58.67,3.01,1.53,13.78,10.25,11.44,Yes,No,Yes,16144368,73000.0,5297211.143
MEA,"Egypt, Arab Rep.",10301.10742,56.0,4.0,2.0,15.0,10.0,13.0,Yes,No,Yes,87813256,497000.0,21000000.0
SSF,Eritrea,1714.552368,43.2,4.0,3.0,14.0,13.155000000000001,11.5,Yes,Yes,Yes,4474690,3800.0,726957.37
ECS,Spain,40985.55859,49.0,8.0,3.0,14.0,15.0,9.0,Yes,Yes,Yes,47076780,1202597.0,22408548.0
ECS,Estonia,36956.28516,36.7,8.3,2.6,15.9,17.5,18.6,Yes,Yes,No,1326590,34312.0,489511.7188
SSF,Ethiopia,1779.083984,87.6,0.8,1.2,4.4,3.8,2.3,Yes,Yes,Yes,99873032,49000.0,6532786.97
ECS,Finland,48814.30859,35.88,9.24,1.7,13.13,37.83,1.45,Yes,Yes,Yes,5520314,212954.0,3124497.75
EAS,Fiji,10787.68555,33.2,4.1,1.9,3.5,12.5,7.5,Yes,Yes,Yes,867086,4600.0,189389.594
ECS,France,46110.18359,32.0,10.0,3.0,26.0,20.0,9.0,Yes,Yes,Yes,67059888,2218682.0,36748820.0
ECS,Faeroe Islands,44402.87891,43.2,4.0,3.0,14.0,13.155000000000001,11.5,Yes,Yes,No,48842,22500.0,61000.0
EAS,"Micronesia, Fed. Sts.",3440.064209,23.83,7.07,16.73,9.32,13.3,26.17,Yes,Yes,None,104937,200.0,26039.57
SSF,Gabon,18514.65234,43.2,4.0,3.0,14.0,13.155000000000001,11.5,Yes,Yes,Yes,1086137,14000.0,238102.31
ECS,United Kingdom,46290.12109,16.7,2.2,3.5,28.2,18.9,20.2,Yes,Yes,No,66460344,3584126.0,30771140.0
ECS,Georgia,12605.13965,39.0,3.0,5.0,16.0,34.0,3.0,No,Yes,Yes,3717100,21000.0,800000.0
SSF,Ghana,3092.596924,67.0,0.0,1.0,25.0,3.0,4.0,Yes,Yes,Yes,21542008,39000.0,3538274.978
ECS,Gibraltar,43711.80078,24.57,4.42,4.37,14.38,33.65,15.86,Yes,Yes,Yes,33623,201.44,16954.0
SSF,Guinea,1622.776855,58.0,1.0,1.0,27.0,9.0,4.0,Yes,Yes,Yes,8132552,8000.0,596911.0
SSF,"Gambia, The",2180.855713,35.0,1.9,2.1,51.4,9.7,11.5,Yes,Yes,No,1311349,2200.0,193440.54
SSF,Guinea-Bissau,1800.068604,43.2,4.0,3.0,14.0,13.155000000000001,11.5,Yes,Yes,Yes,1770526,1000.0,289514.0
SSF,Equatorial Guinea,24827.07227,43.2,4.0,3.0,14.0,13.155000000000001,11.5,Yes,Yes,Yes,1221490,22500.0,198443.06
ECS,Greece,30465.44922,40.0,3.0,3.0,9.0,29.0,14.0,Yes,Yes,Yes,10716322,188460.0,5615352.5
LCN,Grenada,13207.71191,27.1,3.1,2.4,36.5,13.6,16.4,Yes,Yes,Yes,105481,800.0,29536.11394
ECS,Greenland,43948.5625,42.8,7.1,2.0,33.4,11.4,2.4,Yes,Yes,No,56905,22500.0,50000.0
LCN,Guatemala,8125.364746,37.71449118,4.39183558,3.0,18.01847364,16.04670215,17.29080875,Yes,No,Yes,16252429,55000.0,2756740.971
EAS,Guam,59074.94141,27.3,4.6,9.0,8.7,28.5,12.4,Yes,Yes,Yes,159973,22500.0,141500.0
LCN,Guyana,9812.089844,50.1,4.7,4.2,12.1,10.7,14.2,Yes,No,No,746556,5000.0,179251.5
EAS,"Hong Kong SAR, China",57215.96875,35.0,3.0,2.0,14.0,22.0,21.0,Yes,Yes,Yes,7305700,70000.0,5679816.465
LCN,Honduras,5395.61377,57.9,1.27,2.11,6.62,17.36,14.41,Yes,Yes,Yes,9112867,1700.0,2162027.696
ECS,Croatia,28829.35547,30.9,3.7,2.1,11.5,23.2,22.9,Yes,Yes,Yes,4067500,58078.0,1810037.5
LCN,Haiti,2952.618652,61.3,1.6,2.5,16.8,4.1,12.7,No,No,No,10847334,6000.0,2309852.455
ECS,Hungary,32643.49023,22.5,3.5,1.8,45.9,13.4,13.0,Yes,Yes,Yes,9769949,50066.0,3780970.25
EAS,Indonesia,10531.19824,53.8,2.5,1.8,12.9,14.9,14.0,Yes,Yes,Yes,261115456,1274000.0,65200000.0
ECS,Isle of Man,44203.62109,43.2,4.0,3.0,14.0,13.155000000000001,11.5,Yes,Yes,Yes,80759,22500.0,50551.0
SAS,India,6496.807617,43.2,4.0,3.0,14.0,13.155000000000001,11.5,Yes,Yes,Yes,1352617344,1700000.0,189750000.0
ECS,Ireland,83388.71875,16.6,8.5,3.7,25.8,25.0,12.4,Yes,Yes,Yes,4867316,212874.0,2910655.0
MEA,"Iran, Islamic Rep.",14535.8623,72.9,1.9,2.3,5.0,7.3,8.5,Yes,Yes,Yes,80277424,630000.0,17885000.0
MEA,Iraq,10310.67969,68.7,2.3,0.98,6.0,9.6,5.29,No,No,Yes,36115648,221000.0,13140000.0
ECS,Iceland,55274.1875,10.0,4.0,3.0,14.0,38.0,9.0,Yes,Yes,No,343400,7600.0,225270.4063
MEA,Israel,37687.74609,34.0,3.0,3.0,16.0,24.0,18.0,Yes,Yes,Yes,8380100,120000.0,5400000.0
ECS,Italy,42419.72266,34.4,7.6,4.3,15.4,22.8,11.6,Yes,Yes,No,60297396,2800026.0,30088400.0
LCN,Jamaica,9550.810547,62.22,2.81,2.38,5.13,14.73,12.2,Yes,Yes,Yes,2881355,17000.0,1051694.575
MEA,Jordan,10413.17578,50.0,2.0,1.5,15.5,15.0,16.0,No,Yes,Yes,8413464,43000.0,2529997.0
EAS,Japan,41309.95703,36.0,5.0,4.0,6.0,33.0,11.0,No,Yes,Yes,126529104,518978.0,42720000.0
ECS,Kazakhstan,22702.58008,30.0,5.0,3.0,7.0,25.0,25.0,Yes,Yes,Yes,16791424,147000.0,4659740.0
SSF,Kenya,3329.854492,57.0,3.0,1.0,9.0,11.3,18.7,Yes,Yes,Yes,41350152,17350.0,5595099.0
ECS,Kyrgyz Republic,4805.141113,43.2,4.0,3.0,14.0,13.155000000000001,11.5,Yes,Yes,Yes,5956900,7200.0,1113300.0
EAS,Cambodia,3364.278809,66.6,2.6,2.0,10.4,4.0,8.6,Yes,Yes,Yes,15270790,14000.0,1089000.0
EAS,Kiribati,2249.768555,43.6,5.5,10.0,9.3,10.9,16.5,Yes,Yes,No,114395,100.0,35723.8275
LCN,St. Kitts and Nevis,25569.35742,27.2,8.1,8.8,12.2,20.5,23.2,Yes,Yes,No,54288,700.0,32892.14
EAS,"Korea, Rep.",42105.28125,30.0,2.5,2.6,14.0,41.0,24.3,Yes,Yes,Yes,51606632,570635.0,20452776.0
